// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/ruviru/Projects/SortStrategy/SortStrategy/bin/release/netcoreapp2.2/05a35856-5bfd-422f-9ffe-af1e39895670
// command took 1.63s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/ruviru/Projects/SortStrategy/SortStrategy/bin/release/netcoreapp2.2/05a35856-5bfd-422f-9ffe-af1e39895670
// command took 4.02s and exited with 0
// ***** Done, took 00:00:05 (5.82 sec)   *****
// Found 4 benchmarks:
//   BenchMarkSortTest.SortWithSelectionSort: DefaultJob
//   BenchMarkSortTest.SortWithMergeSort: DefaultJob
//   BenchMarkSortTest.SortWithBubbleSort: DefaultJob
//   BenchMarkSortTest.SortWithQuickSort: DefaultJob

// **************************
// Benchmark: BenchMarkSortTest.SortWithSelectionSort: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "05a35856-5bfd-422f-9ffe-af1e39895670.dll" --benchmarkName "SortStrategy.BenchMarkSortTest.SortWithSelectionSort" --job "Default" --benchmarkId 0 in /Users/ruviru/Projects/SortStrategy/SortStrategy/bin/release/netcoreapp2.2/05a35856-5bfd-422f-9ffe-af1e39895670/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.4 (CoreCLR 4.6.27521.02, CoreFX 4.6.27521.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   8: 16384 op, 523566910.00 ns, 31.9560 us/op
WorkloadActual   9: 16384 op, 518069107.00 ns, 31.6204 us/op
WorkloadActual  10: 16384 op, 502069100.00 ns, 30.6439 us/op
WorkloadActual  11: 16384 op, 522875336.00 ns, 31.9138 us/op
WorkloadActual  12: 16384 op, 530157069.00 ns, 32.3582 us/op
WorkloadActual  13: 16384 op, 514841106.00 ns, 31.4234 us/op
WorkloadActual  14: 16384 op, 523977782.00 ns, 31.9811 us/op
WorkloadActual  15: 16384 op, 502946377.00 ns, 30.6974 us/op
WorkloadActual  16: 16384 op, 510889170.00 ns, 31.1822 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 493746524.00 ns, 30.1359 us/op
WorkloadResult   2: 16384 op, 508371844.00 ns, 31.0286 us/op
WorkloadResult   3: 16384 op, 521849593.00 ns, 31.8512 us/op
WorkloadResult   4: 16384 op, 524994640.00 ns, 32.0431 us/op
WorkloadResult   5: 16384 op, 514098174.00 ns, 31.3781 us/op
WorkloadResult   6: 16384 op, 514578034.00 ns, 31.4074 us/op
WorkloadResult   7: 16384 op, 511225172.00 ns, 31.2027 us/op
WorkloadResult   8: 16384 op, 523539953.00 ns, 31.9543 us/op
WorkloadResult   9: 16384 op, 518042150.00 ns, 31.6188 us/op
WorkloadResult  10: 16384 op, 502042143.00 ns, 30.6422 us/op
WorkloadResult  11: 16384 op, 522848379.00 ns, 31.9121 us/op
WorkloadResult  12: 16384 op, 530130112.00 ns, 32.3566 us/op
WorkloadResult  13: 16384 op, 514814149.00 ns, 31.4218 us/op
WorkloadResult  14: 16384 op, 523950825.00 ns, 31.9794 us/op
WorkloadResult  15: 16384 op, 502919420.00 ns, 30.6958 us/op
WorkloadResult  16: 16384 op, 510862213.00 ns, 31.1806 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 31.4255 us, StdErr = 0.1496 us (0.48%); N = 16, StdDev = 0.5983 us
Min = 30.1359 us, Q1 = 31.1046 us, Median = 31.4146 us, Q3 = 31.9332 us, Max = 32.3566 us
IQR = 0.8287 us, LowerFence = 29.8615 us, UpperFence = 33.1763 us
ConfidenceInterval = [30.8164 us; 32.0347 us] (CI 99.9%), Margin = 0.6092 us (1.94% of Mean)
Skewness = -0.45, Kurtosis = 2.25, MValue = 2

// **************************
// Benchmark: BenchMarkSortTest.SortWithBubbleSort: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "05a35856-5bfd-422f-9ffe-af1e39895670.dll" --benchmarkName "SortStrategy.BenchMarkSortTest.SortWithBubbleSort" --job "Default" --benchmarkId 2 in /Users/ruviru/Projects/SortStrategy/SortStrategy/bin/release/netcoreapp2.2/05a35856-5bfd-422f-9ffe-af1e39895670/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.4 (CoreCLR 4.6.27521.02, CoreFX 4.6.27521.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 338002.00 ns, 338.0020 us/op
WorkloadJitting  1: 1 op, 2714021.00 ns, 2.7140 ms/op

OverheadJitting  2: 16 op, 377446.00 ns, 23.5904 us/op
WorkloadJitting  2: 16 op, 10432869.00 ns, 652.0543 us/op

WorkloadPilot    1: 16 op, 8281217.00 ns, 517.5761 us/op
WorkloadPilot    2: 32 op, 17789428.00 ns, 555.9196 us/op
WorkloadPilot    3: 64 op, 35655646.00 ns, 557.1195 us/op
WorkloadPilot    4: 128 op, 70106803.00 ns, 547.7094 us/op
WorkloadPilot    5: 256 op, 139046673.00 ns, 543.1511 us/op
WorkloadPilot    6: 512 op, 283851557.00 ns, 554.3976 us/op
WorkloadPilot    7: 1024 op, 569421186.00 ns, 556.0754 us/op

OverheadWarmup   1: 1024 op, 28278.00 ns, 27.6152 ns/op
OverheadWarmup   2: 1024 op, 2807.00 ns, 2.7412 ns/op
OverheadWarmup   3: 1024 op, 2344.00 ns, 2.2891 ns/op
OverheadWarmup   4: 1024 op, 2280.00 ns, 2.2266 ns/op
OverheadWarmup   5: 1024 op, 2358.00 ns, 2.3027 ns/op
OverheadWarmup   6: 1024 op, 2037.00 ns, 1.9893 ns/op
OverheadWarmup   7: 1024 op, 2221.00 ns, 2.1689 ns/op
OverheadWarmup   8: 1024 op, 2546.00 ns, 2.4863 ns/op
OverheadWarmup   9: 1024 op, 2531.00 ns, 2.4717 ns/op

OverheadActual   1: 1024 op, 2125.00 ns, 2.0752 ns/op
OverheadActual   2: 1024 op, 2097.00 ns, 2.0479 ns/op
OverheadActual   3: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   4: 1024 op, 2123.00 ns, 2.0732 ns/op
OverheadActual   5: 1024 op, 2026.00 ns, 1.9785 ns/op
OverheadActual   6: 1024 op, 1988.00 ns, 1.9414 ns/op
OverheadActual   7: 1024 op, 1950.00 ns, 1.9043 ns/op
OverheadActual   8: 1024 op, 1947.00 ns, 1.9014 ns/op
OverheadActual   9: 1024 op, 2448.00 ns, 2.3906 ns/op
OverheadActual  10: 1024 op, 1965.00 ns, 1.9189 ns/op
OverheadActual  11: 1024 op, 1956.00 ns, 1.9102 ns/op
OverheadActual  12: 1024 op, 1971.00 ns, 1.9248 ns/op
OverheadActual  13: 1024 op, 2105.00 ns, 2.0557 ns/op
OverheadActual  14: 1024 op, 2390.00 ns, 2.3340 ns/op
OverheadActual  15: 1024 op, 4041.00 ns, 3.9463 ns/op

WorkloadWarmup   1: 1024 op, 561347768.00 ns, 548.1912 us/op
WorkloadWarmup   2: 1024 op, 557646399.00 ns, 544.5766 us/op
WorkloadWarmup   3: 1024 op, 557751193.00 ns, 544.6789 us/op
WorkloadWarmup   4: 1024 op, 558393082.00 ns, 545.3057 us/op
WorkloadWarmup   5: 1024 op, 564572923.00 ns, 551.3407 us/op
WorkloadWarmup   6: 1024 op, 567116297.00 ns, 553.8245 us/op
WorkloadWarmup   7: 1024 op, 562613301.00 ns, 549.4271 us/op
WorkloadWarmup   8: 1024 op, 561937200.00 ns, 548.7668 us/op
WorkloadWarmup   9: 1024 op, 558539442.00 ns, 545.4487 us/op
WorkloadWarmup  10: 1024 op, 563302020.00 ns, 550.0996 us/op
WorkloadWarmup  11: 1024 op, 569501550.00 ns, 556.1539 us/op
WorkloadWarmup  12: 1024 op, 573200309.00 ns, 559.7659 us/op
WorkloadWarmup  13: 1024 op, 558855217.00 ns, 545.7570 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 556738223.00 ns, 543.6897 us/op
WorkloadActual   2: 1024 op, 548354878.00 ns, 535.5028 us/op
WorkloadActual   3: 1024 op, 573304070.00 ns, 559.8673 us/op
WorkloadActual   4: 1024 op, 564316062.00 ns, 551.0899 us/op
WorkloadActual   5: 1024 op, 548533131.00 ns, 535.6769 us/op
WorkloadActual   6: 1024 op, 549326702.00 ns, 536.4519 us/op
WorkloadActual   7: 1024 op, 563889575.00 ns, 550.6734 us/op
WorkloadActual   8: 1024 op, 583169604.00 ns, 569.5016 us/op
WorkloadActual   9: 1024 op, 559753562.00 ns, 546.6343 us/op
WorkloadActual  10: 1024 op, 552085787.00 ns, 539.1463 us/op
WorkloadActual  11: 1024 op, 570216775.00 ns, 556.8523 us/op
WorkloadActual  12: 1024 op, 550675995.00 ns, 537.7695 us/op
WorkloadActual  13: 1024 op, 551291176.00 ns, 538.3703 us/op
WorkloadActual  14: 1024 op, 557019601.00 ns, 543.9645 us/op
WorkloadActual  15: 1024 op, 553258934.00 ns, 540.2919 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 556736126.00 ns, 543.6876 us/op
WorkloadResult   2: 1024 op, 548352781.00 ns, 535.5008 us/op
WorkloadResult   3: 1024 op, 573301973.00 ns, 559.8652 us/op
WorkloadResult   4: 1024 op, 564313965.00 ns, 551.0879 us/op
WorkloadResult   5: 1024 op, 548531034.00 ns, 535.6748 us/op
WorkloadResult   6: 1024 op, 549324605.00 ns, 536.4498 us/op
WorkloadResult   7: 1024 op, 563887478.00 ns, 550.6714 us/op
WorkloadResult   8: 1024 op, 583167507.00 ns, 569.4995 us/op
WorkloadResult   9: 1024 op, 559751465.00 ns, 546.6323 us/op
WorkloadResult  10: 1024 op, 552083690.00 ns, 539.1442 us/op
WorkloadResult  11: 1024 op, 570214678.00 ns, 556.8503 us/op
WorkloadResult  12: 1024 op, 550673898.00 ns, 537.7675 us/op
WorkloadResult  13: 1024 op, 551289079.00 ns, 538.3682 us/op
WorkloadResult  14: 1024 op, 557017504.00 ns, 543.9624 us/op
WorkloadResult  15: 1024 op, 553256837.00 ns, 540.2899 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 545.6968 us, StdErr = 2.6114 us (0.48%); N = 15, StdDev = 10.1140 us
Min = 535.5008 us, Q1 = 537.7675 us, Median = 543.6876 us, Q3 = 551.0879 us, Max = 569.4995 us
IQR = 13.3204 us, LowerFence = 517.7869 us, UpperFence = 571.0684 us
ConfidenceInterval = [534.8843 us; 556.5093 us] (CI 99.9%), Margin = 10.8125 us (1.98% of Mean)
Skewness = 0.89, Kurtosis = 2.65, MValue = 2

// **************************
// Benchmark: BenchMarkSortTest.SortWithQuickSort: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "05a35856-5bfd-422f-9ffe-af1e39895670.dll" --benchmarkName "SortStrategy.BenchMarkSortTest.SortWithQuickSort" --job "Default" --benchmarkId 3 in /Users/ruviru/Projects/SortStrategy/SortStrategy/bin/release/netcoreapp2.2/05a35856-5bfd-422f-9ffe-af1e39895670/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.4 (CoreCLR 4.6.27521.02, CoreFX 4.6.27521.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 348986.00 ns, 348.9860 us/op
WorkloadJitting  1: 1 op, 4048009.00 ns, 4.0480 ms/op

OverheadJitting  2: 16 op, 299903.00 ns, 18.7439 us/op
WorkloadJitting  2: 16 op, 17787234.00 ns, 1.1117 ms/op

WorkloadPilot    1: 16 op, 16437444.00 ns, 1.0273 ms/op
WorkloadPilot    2: 32 op, 30857177.00 ns, 964.2868 us/op
WorkloadPilot    3: 64 op, 57635875.00 ns, 900.5605 us/op
WorkloadPilot    4: 128 op, 125237994.00 ns, 978.4218 us/op
WorkloadPilot    5: 256 op, 235226658.00 ns, 918.8541 us/op
WorkloadPilot    6: 512 op, 498259747.00 ns, 973.1636 us/op
WorkloadPilot    7: 1024 op, 998768492.00 ns, 975.3599 us/op

OverheadWarmup   1: 1024 op, 7492.00 ns, 7.3164 ns/op
OverheadWarmup   2: 1024 op, 4355.00 ns, 4.2529 ns/op
OverheadWarmup   3: 1024 op, 2538.00 ns, 2.4785 ns/op
OverheadWarmup   4: 1024 op, 2083.00 ns, 2.0342 ns/op
OverheadWarmup   5: 1024 op, 2392.00 ns, 2.3359 ns/op
OverheadWarmup   6: 1024 op, 1996.00 ns, 1.9492 ns/op
OverheadWarmup   7: 1024 op, 2014.00 ns, 1.9668 ns/op
OverheadWarmup   8: 1024 op, 3003.00 ns, 2.9326 ns/op
OverheadWarmup   9: 1024 op, 2367.00 ns, 2.3115 ns/op

OverheadActual   1: 1024 op, 2686.00 ns, 2.6230 ns/op
OverheadActual   2: 1024 op, 2237.00 ns, 2.1846 ns/op
OverheadActual   3: 1024 op, 2202.00 ns, 2.1504 ns/op
OverheadActual   4: 1024 op, 2514.00 ns, 2.4551 ns/op
OverheadActual   5: 1024 op, 2184.00 ns, 2.1328 ns/op
OverheadActual   6: 1024 op, 2101.00 ns, 2.0518 ns/op
OverheadActual   7: 1024 op, 2039.00 ns, 1.9912 ns/op
OverheadActual   8: 1024 op, 2006.00 ns, 1.9590 ns/op
OverheadActual   9: 1024 op, 2012.00 ns, 1.9648 ns/op
OverheadActual  10: 1024 op, 2021.00 ns, 1.9736 ns/op
OverheadActual  11: 1024 op, 2276.00 ns, 2.2227 ns/op
OverheadActual  12: 1024 op, 2088.00 ns, 2.0391 ns/op
OverheadActual  13: 1024 op, 2023.00 ns, 1.9756 ns/op
OverheadActual  14: 1024 op, 2529.00 ns, 2.4697 ns/op
OverheadActual  15: 1024 op, 2033.00 ns, 1.9854 ns/op
OverheadActual  16: 1024 op, 2019.00 ns, 1.9717 ns/op
OverheadActual  17: 1024 op, 1999.00 ns, 1.9521 ns/op
OverheadActual  18: 1024 op, 4328.00 ns, 4.2266 ns/op
OverheadActual  19: 1024 op, 2569.00 ns, 2.5088 ns/op
OverheadActual  20: 1024 op, 2649.00 ns, 2.5869 ns/op

WorkloadWarmup   1: 1024 op, 983794630.00 ns, 960.7369 us/op
WorkloadWarmup   2: 1024 op, 990320933.00 ns, 967.1103 us/op
WorkloadWarmup   3: 1024 op, 979645548.00 ns, 956.6851 us/op
WorkloadWarmup   4: 1024 op, 973615632.00 ns, 950.7965 us/op
WorkloadWarmup   5: 1024 op, 966114177.00 ns, 943.4709 us/op
WorkloadWarmup   6: 1024 op, 964256303.00 ns, 941.6565 us/op
WorkloadWarmup   7: 1024 op, 982164323.00 ns, 959.1448 us/op
WorkloadWarmup   8: 1024 op, 961733701.00 ns, 939.1931 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 978025334.00 ns, 955.1029 us/op
