// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/ruviru/Projects/SortStrategy/SortStrategy/bin/release/netcoreapp2.2/65efa572-9bf8-4bbe-8d67-b07bec76a98e
// command took 1.61s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/ruviru/Projects/SortStrategy/SortStrategy/bin/release/netcoreapp2.2/65efa572-9bf8-4bbe-8d67-b07bec76a98e
// command took 3.92s and exited with 0
// ***** Done, took 00:00:05 (5.69 sec)   *****
// Found 4 benchmarks:
//   BenchMarkSortTest.SortWithSelectionSort: DefaultJob
//   BenchMarkSortTest.SortWithMergeSort: DefaultJob
//   BenchMarkSortTest.SortWithBubbleSort: DefaultJob
//   BenchMarkSortTest.SortWithQuickSort: DefaultJob

// **************************
// Benchmark: BenchMarkSortTest.SortWithSelectionSort: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "65efa572-9bf8-4bbe-8d67-b07bec76a98e.dll" --benchmarkName "SortStrategy.BenchMarkSortTest.SortWithSelectionSort" --job "Default" --benchmarkId 0 in /Users/ruviru/Projects/SortStrategy/SortStrategy/bin/release/netcoreapp2.2/65efa572-9bf8-4bbe-8d67-b07bec76a98e/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.4 (CoreCLR 4.6.27521.02, CoreFX 4.6.27521.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   6: 1024 op, 2515.00 ns, 2.4561 ns/op
OverheadActual   7: 1024 op, 2543.00 ns, 2.4834 ns/op
OverheadActual   8: 1024 op, 2590.00 ns, 2.5293 ns/op
OverheadActual   9: 1024 op, 2536.00 ns, 2.4766 ns/op
OverheadActual  10: 1024 op, 2511.00 ns, 2.4521 ns/op
OverheadActual  11: 1024 op, 2431.00 ns, 2.3740 ns/op
OverheadActual  12: 1024 op, 2179.00 ns, 2.1279 ns/op
OverheadActual  13: 1024 op, 2038.00 ns, 1.9902 ns/op
OverheadActual  14: 1024 op, 1971.00 ns, 1.9248 ns/op
OverheadActual  15: 1024 op, 1995.00 ns, 1.9482 ns/op
OverheadActual  16: 1024 op, 1943.00 ns, 1.8975 ns/op
OverheadActual  17: 1024 op, 2007.00 ns, 1.9600 ns/op
OverheadActual  18: 1024 op, 2117.00 ns, 2.0674 ns/op
OverheadActual  19: 1024 op, 2206.00 ns, 2.1543 ns/op
OverheadActual  20: 1024 op, 2335.00 ns, 2.2803 ns/op

WorkloadWarmup   1: 1024 op, 818477108.00 ns, 799.2941 us/op
WorkloadWarmup   2: 1024 op, 810510400.00 ns, 791.5141 us/op
WorkloadWarmup   3: 1024 op, 814440580.00 ns, 795.3521 us/op
WorkloadWarmup   4: 1024 op, 821825956.00 ns, 802.5644 us/op
WorkloadWarmup   5: 1024 op, 812522726.00 ns, 793.4792 us/op
WorkloadWarmup   6: 1024 op, 824252440.00 ns, 804.9340 us/op
WorkloadWarmup   7: 1024 op, 800429682.00 ns, 781.6696 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 791163025.00 ns, 772.6201 us/op
WorkloadActual   2: 1024 op, 830098918.00 ns, 810.6435 us/op
WorkloadActual   3: 1024 op, 827404402.00 ns, 808.0121 us/op
WorkloadActual   4: 1024 op, 833814653.00 ns, 814.2721 us/op
WorkloadActual   5: 1024 op, 818888785.00 ns, 799.6961 us/op
WorkloadActual   6: 1024 op, 835078561.00 ns, 815.5064 us/op
WorkloadActual   7: 1024 op, 789965453.00 ns, 771.4506 us/op
WorkloadActual   8: 1024 op, 821710589.00 ns, 802.4517 us/op
WorkloadActual   9: 1024 op, 814518455.00 ns, 795.4282 us/op
WorkloadActual  10: 1024 op, 818168909.00 ns, 798.9931 us/op
WorkloadActual  11: 1024 op, 842219013.00 ns, 822.4795 us/op
WorkloadActual  12: 1024 op, 816651847.00 ns, 797.5116 us/op
WorkloadActual  13: 1024 op, 811302397.00 ns, 792.2875 us/op
WorkloadActual  14: 1024 op, 818094236.00 ns, 798.9202 us/op
WorkloadActual  15: 1024 op, 818888933.00 ns, 799.6962 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 791160642.00 ns, 772.6178 us/op
WorkloadResult   2: 1024 op, 830096535.00 ns, 810.6411 us/op
WorkloadResult   3: 1024 op, 827402019.00 ns, 808.0098 us/op
WorkloadResult   4: 1024 op, 833812270.00 ns, 814.2698 us/op
WorkloadResult   5: 1024 op, 818886402.00 ns, 799.6938 us/op
WorkloadResult   6: 1024 op, 835076178.00 ns, 815.5041 us/op
WorkloadResult   7: 1024 op, 789963070.00 ns, 771.4483 us/op
WorkloadResult   8: 1024 op, 821708206.00 ns, 802.4494 us/op
WorkloadResult   9: 1024 op, 814516072.00 ns, 795.4259 us/op
WorkloadResult  10: 1024 op, 818166526.00 ns, 798.9907 us/op
WorkloadResult  11: 1024 op, 842216630.00 ns, 822.4772 us/op
WorkloadResult  12: 1024 op, 816649464.00 ns, 797.5092 us/op
WorkloadResult  13: 1024 op, 811300014.00 ns, 792.2852 us/op
WorkloadResult  14: 1024 op, 818091853.00 ns, 798.9178 us/op
WorkloadResult  15: 1024 op, 818886550.00 ns, 799.6939 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 799.9956 us, StdErr = 3.6428 us (0.46%); N = 15, StdDev = 14.1083 us
Min = 771.4483 us, Q1 = 795.4259 us, Median = 799.6938 us, Q3 = 810.6411 us, Max = 822.4772 us
IQR = 15.2153 us, LowerFence = 772.6029 us, UpperFence = 833.4641 us
ConfidenceInterval = [784.9130 us; 815.0782 us] (CI 99.9%), Margin = 15.0826 us (1.89% of Mean)
Skewness = -0.58, Kurtosis = 2.7, MValue = 2

// **************************
// Benchmark: BenchMarkSortTest.SortWithMergeSort: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "65efa572-9bf8-4bbe-8d67-b07bec76a98e.dll" --benchmarkName "SortStrategy.BenchMarkSortTest.SortWithMergeSort" --job "Default" --benchmarkId 1 in /Users/ruviru/Projects/SortStrategy/SortStrategy/bin/release/netcoreapp2.2/65efa572-9bf8-4bbe-8d67-b07bec76a98e/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.4 (CoreCLR 4.6.27521.02, CoreFX 4.6.27521.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 307954.00 ns, 307.9540 us/op
WorkloadJitting  1: 1 op, 3466490.00 ns, 3.4665 ms/op

OverheadJitting  2: 16 op, 380554.00 ns, 23.7846 us/op
WorkloadJitting  2: 16 op, 1501144.00 ns, 93.8215 us/op

WorkloadPilot    1: 16 op, 1078032.00 ns, 67.3770 us/op
WorkloadPilot    2: 32 op, 2317311.00 ns, 72.4160 us/op
WorkloadPilot    3: 64 op, 4907263.00 ns, 76.6760 us/op
WorkloadPilot    4: 128 op, 10225429.00 ns, 79.8862 us/op
WorkloadPilot    5: 256 op, 19189395.00 ns, 74.9586 us/op
WorkloadPilot    6: 512 op, 41617837.00 ns, 81.2848 us/op
WorkloadPilot    7: 1024 op, 80127268.00 ns, 78.2493 us/op
WorkloadPilot    8: 2048 op, 153761225.00 ns, 75.0787 us/op
WorkloadPilot    9: 4096 op, 296041867.00 ns, 72.2758 us/op
WorkloadPilot   10: 8192 op, 596144615.00 ns, 72.7716 us/op

OverheadWarmup   1: 8192 op, 34431.00 ns, 4.2030 ns/op
OverheadWarmup   2: 8192 op, 16000.00 ns, 1.9531 ns/op
OverheadWarmup   3: 8192 op, 13815.00 ns, 1.6864 ns/op
OverheadWarmup   4: 8192 op, 13681.00 ns, 1.6700 ns/op
OverheadWarmup   5: 8192 op, 13601.00 ns, 1.6603 ns/op
OverheadWarmup   6: 8192 op, 15176.00 ns, 1.8525 ns/op
OverheadWarmup   7: 8192 op, 13716.00 ns, 1.6743 ns/op
OverheadWarmup   8: 8192 op, 13510.00 ns, 1.6492 ns/op
OverheadWarmup   9: 8192 op, 15627.00 ns, 1.9076 ns/op
OverheadWarmup  10: 8192 op, 16669.00 ns, 2.0348 ns/op

OverheadActual   1: 8192 op, 16454.00 ns, 2.0085 ns/op
OverheadActual   2: 8192 op, 13919.00 ns, 1.6991 ns/op
OverheadActual   3: 8192 op, 13582.00 ns, 1.6580 ns/op
OverheadActual   4: 8192 op, 13930.00 ns, 1.7004 ns/op
OverheadActual   5: 8192 op, 13730.00 ns, 1.6760 ns/op
OverheadActual   6: 8192 op, 13576.00 ns, 1.6572 ns/op
OverheadActual   7: 8192 op, 14122.00 ns, 1.7239 ns/op
OverheadActual   8: 8192 op, 13637.00 ns, 1.6647 ns/op
OverheadActual   9: 8192 op, 13485.00 ns, 1.6461 ns/op
OverheadActual  10: 8192 op, 13554.00 ns, 1.6545 ns/op
OverheadActual  11: 8192 op, 15441.00 ns, 1.8849 ns/op
OverheadActual  12: 8192 op, 15587.00 ns, 1.9027 ns/op
OverheadActual  13: 8192 op, 15738.00 ns, 1.9211 ns/op
OverheadActual  14: 8192 op, 15524.00 ns, 1.8950 ns/op
OverheadActual  15: 8192 op, 15855.00 ns, 1.9354 ns/op
OverheadActual  16: 8192 op, 13674.00 ns, 1.6692 ns/op
OverheadActual  17: 8192 op, 17147.00 ns, 2.0931 ns/op
OverheadActual  18: 8192 op, 13764.00 ns, 1.6802 ns/op
OverheadActual  19: 8192 op, 13552.00 ns, 1.6543 ns/op
OverheadActual  20: 8192 op, 13635.00 ns, 1.6644 ns/op

WorkloadWarmup   1: 8192 op, 593110338.00 ns, 72.4012 us/op
WorkloadWarmup   2: 8192 op, 580629902.00 ns, 70.8777 us/op
WorkloadWarmup   3: 8192 op, 630932945.00 ns, 77.0182 us/op
WorkloadWarmup   4: 8192 op, 598557767.00 ns, 73.0661 us/op
WorkloadWarmup   5: 8192 op, 588844652.00 ns, 71.8805 us/op
WorkloadWarmup   6: 8192 op, 604830187.00 ns, 73.8318 us/op
WorkloadWarmup   7: 8192 op, 602950917.00 ns, 73.6024 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 594441697.00 ns, 72.5637 us/op
WorkloadActual   2: 8192 op, 628441494.00 ns, 76.7140 us/op
WorkloadActual   3: 8192 op, 586668917.00 ns, 71.6149 us/op
WorkloadActual   4: 8192 op, 605757308.00 ns, 73.9450 us/op
WorkloadActual   5: 8192 op, 604930158.00 ns, 73.8440 us/op
WorkloadActual   6: 8192 op, 606961692.00 ns, 74.0920 us/op
WorkloadActual   7: 8192 op, 592776615.00 ns, 72.3604 us/op
WorkloadActual   8: 8192 op, 592751290.00 ns, 72.3573 us/op
WorkloadActual   9: 8192 op, 608207133.00 ns, 74.2440 us/op
WorkloadActual  10: 8192 op, 593706554.00 ns, 72.4739 us/op
WorkloadActual  11: 8192 op, 606350694.00 ns, 74.0174 us/op
WorkloadActual  12: 8192 op, 596140414.00 ns, 72.7710 us/op
WorkloadActual  13: 8192 op, 579749927.00 ns, 70.7703 us/op
WorkloadActual  14: 8192 op, 608293742.00 ns, 74.2546 us/op
WorkloadActual  15: 8192 op, 602946101.00 ns, 73.6018 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 594427855.50 ns, 72.5620 us/op
WorkloadResult   2: 8192 op, 586655075.50 ns, 71.6132 us/op
WorkloadResult   3: 8192 op, 605743466.50 ns, 73.9433 us/op
WorkloadResult   4: 8192 op, 604916316.50 ns, 73.8423 us/op
WorkloadResult   5: 8192 op, 606947850.50 ns, 74.0903 us/op
WorkloadResult   6: 8192 op, 592762773.50 ns, 72.3587 us/op
WorkloadResult   7: 8192 op, 592737448.50 ns, 72.3556 us/op
WorkloadResult   8: 8192 op, 608193291.50 ns, 74.2423 us/op
WorkloadResult   9: 8192 op, 593692712.50 ns, 72.4723 us/op
WorkloadResult  10: 8192 op, 606336852.50 ns, 74.0157 us/op
WorkloadResult  11: 8192 op, 596126572.50 ns, 72.7694 us/op
WorkloadResult  12: 8192 op, 579736085.50 ns, 70.7686 us/op
WorkloadResult  13: 8192 op, 608279900.50 ns, 74.2529 us/op
WorkloadResult  14: 8192 op, 602932259.50 ns, 73.6001 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 73.0633 us, StdErr = 0.2917 us (0.40%); N = 14, StdDev = 1.0916 us
Min = 70.7686 us, Q1 = 72.3587 us, Median = 73.1847 us, Q3 = 74.0157 us, Max = 74.2529 us
IQR = 1.6570 us, LowerFence = 69.8732 us, UpperFence = 76.5012 us
ConfidenceInterval = [71.8320 us; 74.2947 us] (CI 99.9%), Margin = 1.2314 us (1.69% of Mean)
Skewness = -0.53, Kurtosis = 2, MValue = 2

// **************************
// Benchmark: BenchMarkSortTest.SortWithBubbleSort: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "65efa572-9bf8-4bbe-8d67-b07bec76a98e.dll" --benchmarkName "SortStrategy.BenchMarkSortTest.SortWithBubbleSort" --job "Default" --benchmarkId 2 in /Users/ruviru/Projects/SortStrategy/SortStrategy/bin/release/netcoreapp2.2/65efa572-9bf8-4bbe-8d67-b07bec76a98e/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.4 (CoreCLR 4.6.27521.02, CoreFX 4.6.27521.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 363103.00 ns, 363.1030 us/op
WorkloadJitting  1: 1 op, 3857194.00 ns, 3.8572 ms/op

OverheadJitting  2: 16 op, 328699.00 ns, 20.5437 us/op
WorkloadJitting  2: 16 op, 33489686.00 ns, 2.0931 ms/op

WorkloadPilot    1: 16 op, 30969638.00 ns, 1.9356 ms/op
WorkloadPilot    2: 32 op, 64809688.00 ns, 2.0253 ms/op
WorkloadPilot    3: 64 op, 135035552.00 ns, 2.1099 ms/op
WorkloadPilot    4: 128 op, 260126959.00 ns, 2.0322 ms/op
WorkloadPilot    5: 256 op, 508199034.00 ns, 1.9852 ms/op

OverheadWarmup   1: 256 op, 15502.00 ns, 60.5547 ns/op
OverheadWarmup   2: 256 op, 901.00 ns, 3.5195 ns/op
OverheadWarmup   3: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadWarmup   4: 256 op, 728.00 ns, 2.8438 ns/op
OverheadWarmup   5: 256 op, 792.00 ns, 3.0938 ns/op
OverheadWarmup   6: 256 op, 910.00 ns, 3.5547 ns/op
OverheadWarmup   7: 256 op, 743.00 ns, 2.9023 ns/op

OverheadActual   1: 256 op, 819.00 ns, 3.1992 ns/op
OverheadActual   2: 256 op, 865.00 ns, 3.3789 ns/op
OverheadActual   3: 256 op, 874.00 ns, 3.4141 ns/op
OverheadActual   4: 256 op, 1005.00 ns, 3.9258 ns/op
OverheadActual   5: 256 op, 936.00 ns, 3.6563 ns/op
OverheadActual   6: 256 op, 849.00 ns, 3.3164 ns/op
OverheadActual   7: 256 op, 1027.00 ns, 4.0117 ns/op
OverheadActual   8: 256 op, 4020.00 ns, 15.7031 ns/op
OverheadActual   9: 256 op, 1325.00 ns, 5.1758 ns/op
OverheadActual  10: 256 op, 1171.00 ns, 4.5742 ns/op
OverheadActual  11: 256 op, 1343.00 ns, 5.2461 ns/op
OverheadActual  12: 256 op, 711.00 ns, 2.7773 ns/op
OverheadActual  13: 256 op, 758.00 ns, 2.9609 ns/op
OverheadActual  14: 256 op, 717.00 ns, 2.8008 ns/op
OverheadActual  15: 256 op, 749.00 ns, 2.9258 ns/op
OverheadActual  16: 256 op, 806.00 ns, 3.1484 ns/op
OverheadActual  17: 256 op, 694.00 ns, 2.7109 ns/op
OverheadActual  18: 256 op, 796.00 ns, 3.1094 ns/op
OverheadActual  19: 256 op, 733.00 ns, 2.8633 ns/op
OverheadActual  20: 256 op, 710.00 ns, 2.7734 ns/op

WorkloadWarmup   1: 256 op, 503166832.00 ns, 1.9655 ms/op
WorkloadWarmup   2: 256 op, 504175735.00 ns, 1.9694 ms/op
WorkloadWarmup   3: 256 op, 490639176.00 ns, 1.9166 ms/op
WorkloadWarmup   4: 256 op, 517323657.00 ns, 2.0208 ms/op
WorkloadWarmup   5: 256 op, 505244265.00 ns, 1.9736 ms/op
WorkloadWarmup   6: 256 op, 500810815.00 ns, 1.9563 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 501372210.00 ns, 1.9585 ms/op
WorkloadActual   2: 256 op, 513386174.00 ns, 2.0054 ms/op
WorkloadActual   3: 256 op, 514113461.00 ns, 2.0083 ms/op
WorkloadActual   4: 256 op, 502833459.00 ns, 1.9642 ms/op
WorkloadActual   5: 256 op, 501079849.00 ns, 1.9573 ms/op
WorkloadActual   6: 256 op, 519778482.00 ns, 2.0304 ms/op
WorkloadActual   7: 256 op, 508868329.00 ns, 1.9878 ms/op
WorkloadActual   8: 256 op, 513270714.00 ns, 2.0050 ms/op
WorkloadActual   9: 256 op, 523863189.00 ns, 2.0463 ms/op
WorkloadActual  10: 256 op, 508944655.00 ns, 1.9881 ms/op
WorkloadActual  11: 256 op, 499077421.00 ns, 1.9495 ms/op
WorkloadActual  12: 256 op, 508653218.00 ns, 1.9869 ms/op
WorkloadActual  13: 256 op, 504678639.00 ns, 1.9714 ms/op
WorkloadActual  14: 256 op, 494411809.00 ns, 1.9313 ms/op
WorkloadActual  15: 256 op, 500584384.00 ns, 1.9554 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 501371376.00 ns, 1.9585 ms/op
WorkloadResult   2: 256 op, 513385340.00 ns, 2.0054 ms/op
WorkloadResult   3: 256 op, 514112627.00 ns, 2.0083 ms/op
WorkloadResult   4: 256 op, 502832625.00 ns, 1.9642 ms/op
WorkloadResult   5: 256 op, 501079015.00 ns, 1.9573 ms/op
WorkloadResult   6: 256 op, 519777648.00 ns, 2.0304 ms/op
WorkloadResult   7: 256 op, 508867495.00 ns, 1.9878 ms/op
WorkloadResult   8: 256 op, 513269880.00 ns, 2.0050 ms/op
WorkloadResult   9: 256 op, 523862355.00 ns, 2.0463 ms/op
WorkloadResult  10: 256 op, 508943821.00 ns, 1.9881 ms/op
WorkloadResult  11: 256 op, 499076587.00 ns, 1.9495 ms/op
WorkloadResult  12: 256 op, 508652384.00 ns, 1.9869 ms/op
WorkloadResult  13: 256 op, 504677805.00 ns, 1.9714 ms/op
WorkloadResult  14: 256 op, 494410975.00 ns, 1.9313 ms/op
WorkloadResult  15: 256 op, 500583550.00 ns, 1.9554 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 1.9830 ms, StdErr = 0.0082 ms (0.42%); N = 15, StdDev = 0.0319 ms
Min = 1.9313 ms, Q1 = 1.9573 ms, Median = 1.9869 ms, Q3 = 2.0054 ms, Max = 2.0463 ms
IQR = 0.0481 ms, LowerFence = 1.8852 ms, UpperFence = 2.0775 ms
ConfidenceInterval = [1.9489 ms; 2.0172 ms] (CI 99.9%), Margin = 0.0341 ms (1.72% of Mean)
Skewness = 0.33, Kurtosis = 2.05, MValue = 2

// **************************
// Benchmark: BenchMarkSortTest.SortWithQuickSort: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "65efa572-9bf8-4bbe-8d67-b07bec76a98e.dll" --benchmarkName "SortStrategy.BenchMarkSortTest.SortWithQuickSort" --job "Default" --benchmarkId 3 in /Users/ruviru/Projects/SortStrategy/SortStrategy/bin/release/netcoreapp2.2/65efa572-9bf8-4bbe-8d67-b07bec76a98e/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.4 (CoreCLR 4.6.27521.02, CoreFX 4.6.27521.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 447916.00 ns, 447.9160 us/op
WorkloadJitting  1: 1 op, 4387199.00 ns, 4.3872 ms/op

OverheadJitting  2: 16 op, 300267.00 ns, 18.7667 us/op
WorkloadJitting  2: 16 op, 33469121.00 ns, 2.0918 ms/op

WorkloadPilot    1: 16 op, 30071755.00 ns, 1.8795 ms/op
WorkloadPilot    2: 32 op, 59365929.00 ns, 1.8552 ms/op
WorkloadPilot    3: 64 op, 122142255.00 ns, 1.9085 ms/op
WorkloadPilot    4: 128 op, 240657649.00 ns, 1.8801 ms/op
WorkloadPilot    5: 256 op, 480725813.00 ns, 1.8778 ms/op
WorkloadPilot    6: 512 op, 999585530.00 ns, 1.9523 ms/op

OverheadWarmup   1: 512 op, 22935.00 ns, 44.7949 ns/op
OverheadWarmup   2: 512 op, 1798.00 ns, 3.5117 ns/op
OverheadWarmup   3: 512 op, 1137.00 ns, 2.2207 ns/op
OverheadWarmup   4: 512 op, 1127.00 ns, 2.2012 ns/op
OverheadWarmup   5: 512 op, 1195.00 ns, 2.3340 ns/op
OverheadWarmup   6: 512 op, 1144.00 ns, 2.2344 ns/op
OverheadWarmup   7: 512 op, 1621.00 ns, 3.1660 ns/op
OverheadWarmup   8: 512 op, 1594.00 ns, 3.1133 ns/op

OverheadActual   1: 512 op, 1884.00 ns, 3.6797 ns/op
OverheadActual   2: 512 op, 1255.00 ns, 2.4512 ns/op
OverheadActual   3: 512 op, 1143.00 ns, 2.2324 ns/op
OverheadActual   4: 512 op, 1280.00 ns, 2.5000 ns/op
OverheadActual   5: 512 op, 1140.00 ns, 2.2266 ns/op
OverheadActual   6: 512 op, 1131.00 ns, 2.2090 ns/op
OverheadActual   7: 512 op, 1195.00 ns, 2.3340 ns/op
OverheadActual   8: 512 op, 1245.00 ns, 2.4316 ns/op
OverheadActual   9: 512 op, 1228.00 ns, 2.3984 ns/op
OverheadActual  10: 512 op, 1143.00 ns, 2.2324 ns/op
OverheadActual  11: 512 op, 1093.00 ns, 2.1348 ns/op
OverheadActual  12: 512 op, 1228.00 ns, 2.3984 ns/op
OverheadActual  13: 512 op, 1138.00 ns, 2.2227 ns/op
OverheadActual  14: 512 op, 1158.00 ns, 2.2617 ns/op
OverheadActual  15: 512 op, 1135.00 ns, 2.2168 ns/op
OverheadActual  16: 512 op, 1125.00 ns, 2.1973 ns/op
OverheadActual  17: 512 op, 1661.00 ns, 3.2441 ns/op
OverheadActual  18: 512 op, 1487.00 ns, 2.9043 ns/op
OverheadActual  19: 512 op, 1341.00 ns, 2.6191 ns/op
OverheadActual  20: 512 op, 1175.00 ns, 2.2949 ns/op

WorkloadWarmup   1: 512 op, 962103116.00 ns, 1.8791 ms/op
WorkloadWarmup   2: 512 op, 987151557.00 ns, 1.9280 ms/op
WorkloadWarmup   3: 512 op, 981271775.00 ns, 1.9165 ms/op
WorkloadWarmup   4: 512 op, 967698628.00 ns, 1.8900 ms/op
WorkloadWarmup   5: 512 op, 994268967.00 ns, 1.9419 ms/op
WorkloadWarmup   6: 512 op, 995413699.00 ns, 1.9442 ms/op
WorkloadWarmup   7: 512 op, 984887665.00 ns, 1.9236 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 961137119.00 ns, 1.8772 ms/op
WorkloadActual   2: 512 op, 980548174.00 ns, 1.9151 ms/op
WorkloadActual   3: 512 op, 981696153.00 ns, 1.9174 ms/op
WorkloadActual   4: 512 op, 990851795.00 ns, 1.9353 ms/op
WorkloadActual   5: 512 op, 975752074.00 ns, 1.9058 ms/op
WorkloadActual   6: 512 op, 992891271.00 ns, 1.9392 ms/op
WorkloadActual   7: 512 op, 982524557.00 ns, 1.9190 ms/op
WorkloadActual   8: 512 op, 962791146.00 ns, 1.8805 ms/op
WorkloadActual   9: 512 op, 962022221.00 ns, 1.8789 ms/op
WorkloadActual  10: 512 op, 975393464.00 ns, 1.9051 ms/op
WorkloadActual  11: 512 op, 964002222.00 ns, 1.8828 ms/op
