// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/ruviru/Projects/SortStrategy/SortStrategy/bin/release/netcoreapp2.2/bcfd53f1-78ae-4582-82c3-67f065f42f64
// command took 1.64s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/ruviru/Projects/SortStrategy/SortStrategy/bin/release/netcoreapp2.2/bcfd53f1-78ae-4582-82c3-67f065f42f64
// command took 4.08s and exited with 0
// ***** Done, took 00:00:05 (5.86 sec)   *****
// Found 4 benchmarks:
//   BenchMarkSortTest.SortWithSelectionSort: DefaultJob
//   BenchMarkSortTest.SortWithMergeSort: DefaultJob
//   BenchMarkSortTest.SortWithBubbleSort: DefaultJob
//   BenchMarkSortTest.SortWithQuickSort: DefaultJob

// **************************
// Benchmark: BenchMarkSortTest.SortWithSelectionSort: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bcfd53f1-78ae-4582-82c3-67f065f42f64.dll" --benchmarkName "SortStrategy.BenchMarkSortTest.SortWithSelectionSort" --job "Default" --benchmarkId 0 in /Users/ruviru/Projects/SortStrategy/SortStrategy/bin/release/netcoreapp2.2/bcfd53f1-78ae-4582-82c3-67f065f42f64/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.4 (CoreCLR 4.6.27521.02, CoreFX 4.6.27521.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   5: 128 op, 654.00 ns, 5.1094 ns/op
OverheadActual   6: 128 op, 512.00 ns, 4.0000 ns/op
OverheadActual   7: 128 op, 523.00 ns, 4.0859 ns/op
OverheadActual   8: 128 op, 512.00 ns, 4.0000 ns/op
OverheadActual   9: 128 op, 474.00 ns, 3.7031 ns/op
OverheadActual  10: 128 op, 523.00 ns, 4.0859 ns/op
OverheadActual  11: 128 op, 516.00 ns, 4.0313 ns/op
OverheadActual  12: 128 op, 520.00 ns, 4.0625 ns/op
OverheadActual  13: 128 op, 673.00 ns, 5.2578 ns/op
OverheadActual  14: 128 op, 745.00 ns, 5.8203 ns/op
OverheadActual  15: 128 op, 547.00 ns, 4.2734 ns/op
OverheadActual  16: 128 op, 486.00 ns, 3.7969 ns/op
OverheadActual  17: 128 op, 515.00 ns, 4.0234 ns/op
OverheadActual  18: 128 op, 723.00 ns, 5.6484 ns/op
OverheadActual  19: 128 op, 523.00 ns, 4.0859 ns/op
OverheadActual  20: 128 op, 653.00 ns, 5.1016 ns/op

WorkloadWarmup   1: 128 op, 762679431.00 ns, 5.9584 ms/op
WorkloadWarmup   2: 128 op, 794821585.00 ns, 6.2095 ms/op
WorkloadWarmup   3: 128 op, 801094475.00 ns, 6.2586 ms/op
WorkloadWarmup   4: 128 op, 817444903.00 ns, 6.3863 ms/op
WorkloadWarmup   5: 128 op, 822717705.00 ns, 6.4275 ms/op
WorkloadWarmup   6: 128 op, 816863271.00 ns, 6.3817 ms/op
WorkloadWarmup   7: 128 op, 818586488.00 ns, 6.3952 ms/op
WorkloadWarmup   8: 128 op, 804410506.00 ns, 6.2845 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 814132444.00 ns, 6.3604 ms/op
WorkloadActual   2: 128 op, 807171323.00 ns, 6.3060 ms/op
WorkloadActual   3: 128 op, 828990130.00 ns, 6.4765 ms/op
WorkloadActual   4: 128 op, 776421953.00 ns, 6.0658 ms/op
WorkloadActual   5: 128 op, 804988462.00 ns, 6.2890 ms/op
WorkloadActual   6: 128 op, 792669491.00 ns, 6.1927 ms/op
WorkloadActual   7: 128 op, 789231734.00 ns, 6.1659 ms/op
WorkloadActual   8: 128 op, 805525490.00 ns, 6.2932 ms/op
WorkloadActual   9: 128 op, 796594372.00 ns, 6.2234 ms/op
WorkloadActual  10: 128 op, 819391096.00 ns, 6.4015 ms/op
WorkloadActual  11: 128 op, 824681267.00 ns, 6.4428 ms/op
WorkloadActual  12: 128 op, 798801216.00 ns, 6.2406 ms/op
WorkloadActual  13: 128 op, 823402995.00 ns, 6.4328 ms/op
WorkloadActual  14: 128 op, 820525554.00 ns, 6.4104 ms/op
WorkloadActual  15: 128 op, 856283068.00 ns, 6.6897 ms/op
WorkloadActual  16: 128 op, 830191703.00 ns, 6.4859 ms/op
WorkloadActual  17: 128 op, 822717932.00 ns, 6.4275 ms/op
WorkloadActual  18: 128 op, 823319661.00 ns, 6.4322 ms/op
WorkloadActual  19: 128 op, 831145872.00 ns, 6.4933 ms/op
WorkloadActual  20: 128 op, 813848039.00 ns, 6.3582 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 814131909.00 ns, 6.3604 ms/op
WorkloadResult   2: 128 op, 807170788.00 ns, 6.3060 ms/op
WorkloadResult   3: 128 op, 828989595.00 ns, 6.4765 ms/op
WorkloadResult   4: 128 op, 776421418.00 ns, 6.0658 ms/op
WorkloadResult   5: 128 op, 804987927.00 ns, 6.2890 ms/op
WorkloadResult   6: 128 op, 792668956.00 ns, 6.1927 ms/op
WorkloadResult   7: 128 op, 789231199.00 ns, 6.1659 ms/op
WorkloadResult   8: 128 op, 805524955.00 ns, 6.2932 ms/op
WorkloadResult   9: 128 op, 796593837.00 ns, 6.2234 ms/op
WorkloadResult  10: 128 op, 819390561.00 ns, 6.4015 ms/op
WorkloadResult  11: 128 op, 824680732.00 ns, 6.4428 ms/op
WorkloadResult  12: 128 op, 798800681.00 ns, 6.2406 ms/op
WorkloadResult  13: 128 op, 823402460.00 ns, 6.4328 ms/op
WorkloadResult  14: 128 op, 820525019.00 ns, 6.4104 ms/op
WorkloadResult  15: 128 op, 856282533.00 ns, 6.6897 ms/op
WorkloadResult  16: 128 op, 830191168.00 ns, 6.4859 ms/op
WorkloadResult  17: 128 op, 822717397.00 ns, 6.4275 ms/op
WorkloadResult  18: 128 op, 823319126.00 ns, 6.4322 ms/op
WorkloadResult  19: 128 op, 831145337.00 ns, 6.4933 ms/op
WorkloadResult  20: 128 op, 813847504.00 ns, 6.3582 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 6.3594 ms, StdErr = 0.0316 ms (0.50%); N = 20, StdDev = 0.1414 ms
Min = 6.0658 ms, Q1 = 6.2648 ms, Median = 6.3809 ms, Q3 = 6.4378 ms, Max = 6.6897 ms
IQR = 0.1730 ms, LowerFence = 6.0053 ms, UpperFence = 6.6974 ms
ConfidenceInterval = [6.2366 ms; 6.4821 ms] (CI 99.9%), Margin = 0.1227 ms (1.93% of Mean)
Skewness = 0.03, Kurtosis = 2.88, MValue = 2

// **************************
// Benchmark: BenchMarkSortTest.SortWithBubbleSort: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bcfd53f1-78ae-4582-82c3-67f065f42f64.dll" --benchmarkName "SortStrategy.BenchMarkSortTest.SortWithBubbleSort" --job "Default" --benchmarkId 2 in /Users/ruviru/Projects/SortStrategy/SortStrategy/bin/release/netcoreapp2.2/bcfd53f1-78ae-4582-82c3-67f065f42f64/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.4 (CoreCLR 4.6.27521.02, CoreFX 4.6.27521.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 1326180.00 ns, 1.3262 ms/op
WorkloadJitting  1: 1 op, 5413481614.00 ns, 5.4135 s/op

WorkloadWarmup   1: 1 op, 5413772895.00 ns, 5.4138 s/op
WorkloadWarmup   2: 1 op, 5530893003.00 ns, 5.5309 s/op
WorkloadWarmup   3: 1 op, 5510731211.00 ns, 5.5107 s/op
WorkloadWarmup   4: 1 op, 5369969880.00 ns, 5.3700 s/op
WorkloadWarmup   5: 1 op, 5344406168.00 ns, 5.3444 s/op
WorkloadWarmup   6: 1 op, 5363230388.00 ns, 5.3632 s/op
WorkloadWarmup   7: 1 op, 5426651175.00 ns, 5.4267 s/op
WorkloadWarmup   8: 1 op, 5460898981.00 ns, 5.4609 s/op
WorkloadWarmup   9: 1 op, 5671748401.00 ns, 5.6717 s/op
WorkloadWarmup  10: 1 op, 5320671479.00 ns, 5.3207 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5293343005.00 ns, 5.2933 s/op
WorkloadActual   2: 1 op, 5250914162.00 ns, 5.2509 s/op
WorkloadActual   3: 1 op, 5265393954.00 ns, 5.2654 s/op
WorkloadActual   4: 1 op, 5533976906.00 ns, 5.5340 s/op
WorkloadActual   5: 1 op, 5348742997.00 ns, 5.3487 s/op
WorkloadActual   6: 1 op, 5210014976.00 ns, 5.2100 s/op
WorkloadActual   7: 1 op, 5179631796.00 ns, 5.1796 s/op
WorkloadActual   8: 1 op, 5232117920.00 ns, 5.2321 s/op
WorkloadActual   9: 1 op, 5217687423.00 ns, 5.2177 s/op
WorkloadActual  10: 1 op, 5349039070.00 ns, 5.3490 s/op
WorkloadActual  11: 1 op, 5235991189.00 ns, 5.2360 s/op
WorkloadActual  12: 1 op, 5120284473.00 ns, 5.1203 s/op
WorkloadActual  13: 1 op, 5121357350.00 ns, 5.1214 s/op
WorkloadActual  14: 1 op, 5111325111.00 ns, 5.1113 s/op
WorkloadActual  15: 1 op, 5190821091.00 ns, 5.1908 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 5293343005.00 ns, 5.2933 s/op
WorkloadResult   2: 1 op, 5250914162.00 ns, 5.2509 s/op
WorkloadResult   3: 1 op, 5265393954.00 ns, 5.2654 s/op
WorkloadResult   4: 1 op, 5348742997.00 ns, 5.3487 s/op
WorkloadResult   5: 1 op, 5210014976.00 ns, 5.2100 s/op
WorkloadResult   6: 1 op, 5179631796.00 ns, 5.1796 s/op
WorkloadResult   7: 1 op, 5232117920.00 ns, 5.2321 s/op
WorkloadResult   8: 1 op, 5217687423.00 ns, 5.2177 s/op
WorkloadResult   9: 1 op, 5349039070.00 ns, 5.3490 s/op
WorkloadResult  10: 1 op, 5235991189.00 ns, 5.2360 s/op
WorkloadResult  11: 1 op, 5120284473.00 ns, 5.1203 s/op
WorkloadResult  12: 1 op, 5121357350.00 ns, 5.1214 s/op
WorkloadResult  13: 1 op, 5111325111.00 ns, 5.1113 s/op
WorkloadResult  14: 1 op, 5190821091.00 ns, 5.1908 s/op
GC:  0 0 0 0 0

// AfterAll

Mean = 5.2233 s, StdErr = 0.0204 s (0.39%); N = 14, StdDev = 0.0764 s
Min = 5.1113 s, Q1 = 5.1796 s, Median = 5.2249 s, Q3 = 5.2654 s, Max = 5.3490 s
IQR = 0.0858 s, LowerFence = 5.0510 s, UpperFence = 5.3940 s
ConfidenceInterval = [5.1371 s; 5.3096 s] (CI 99.9%), Margin = 0.0862 s (1.65% of Mean)
Skewness = 0.12, Kurtosis = 1.9, MValue = 2

// **************************
// Benchmark: BenchMarkSortTest.SortWithQuickSort: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bcfd53f1-78ae-4582-82c3-67f065f42f64.dll" --benchmarkName "SortStrategy.BenchMarkSortTest.SortWithQuickSort" --job "Default" --benchmarkId 3 in /Users/ruviru/Projects/SortStrategy/SortStrategy/bin/release/netcoreapp2.2/bcfd53f1-78ae-4582-82c3-67f065f42f64/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.4 (CoreCLR 4.6.27521.02, CoreFX 4.6.27521.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 383900.00 ns, 383.9000 us/op
WorkloadJitting  1: 1 op, 100152017.00 ns, 100.1520 ms/op

WorkloadPilot    1: 2 op, 186571671.00 ns, 93.2858 ms/op
WorkloadPilot    2: 3 op, 284722476.00 ns, 94.9075 ms/op
WorkloadPilot    3: 4 op, 384317753.00 ns, 96.0794 ms/op
WorkloadPilot    4: 5 op, 507519510.00 ns, 101.5039 ms/op

WorkloadWarmup   1: 5 op, 471081854.00 ns, 94.2164 ms/op
WorkloadWarmup   2: 5 op, 489343581.00 ns, 97.8687 ms/op
WorkloadWarmup   3: 5 op, 479502062.00 ns, 95.9004 ms/op
WorkloadWarmup   4: 5 op, 472736201.00 ns, 94.5472 ms/op
WorkloadWarmup   5: 5 op, 490965706.00 ns, 98.1931 ms/op
WorkloadWarmup   6: 5 op, 496535109.00 ns, 99.3070 ms/op
WorkloadWarmup   7: 5 op, 478522020.00 ns, 95.7044 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 498566469.00 ns, 99.7133 ms/op
WorkloadActual   2: 5 op, 501733237.00 ns, 100.3466 ms/op
WorkloadActual   3: 5 op, 536187416.00 ns, 107.2375 ms/op
WorkloadActual   4: 5 op, 510466418.00 ns, 102.0933 ms/op
WorkloadActual   5: 5 op, 487227712.00 ns, 97.4455 ms/op
WorkloadActual   6: 5 op, 492577294.00 ns, 98.5155 ms/op
WorkloadActual   7: 5 op, 491055900.00 ns, 98.2112 ms/op
WorkloadActual   8: 5 op, 491834420.00 ns, 98.3669 ms/op
WorkloadActual   9: 5 op, 500751097.00 ns, 100.1502 ms/op
WorkloadActual  10: 5 op, 504196541.00 ns, 100.8393 ms/op
WorkloadActual  11: 5 op, 494617190.00 ns, 98.9234 ms/op
WorkloadActual  12: 5 op, 488625860.00 ns, 97.7252 ms/op
WorkloadActual  13: 5 op, 486473488.00 ns, 97.2947 ms/op
WorkloadActual  14: 5 op, 506676737.00 ns, 101.3353 ms/op
WorkloadActual  15: 5 op, 490621943.00 ns, 98.1244 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 498566469.00 ns, 99.7133 ms/op
WorkloadResult   2: 5 op, 501733237.00 ns, 100.3466 ms/op
WorkloadResult   3: 5 op, 510466418.00 ns, 102.0933 ms/op
WorkloadResult   4: 5 op, 487227712.00 ns, 97.4455 ms/op
WorkloadResult   5: 5 op, 492577294.00 ns, 98.5155 ms/op
WorkloadResult   6: 5 op, 491055900.00 ns, 98.2112 ms/op
WorkloadResult   7: 5 op, 491834420.00 ns, 98.3669 ms/op
WorkloadResult   8: 5 op, 500751097.00 ns, 100.1502 ms/op
WorkloadResult   9: 5 op, 504196541.00 ns, 100.8393 ms/op
WorkloadResult  10: 5 op, 494617190.00 ns, 98.9234 ms/op
WorkloadResult  11: 5 op, 488625860.00 ns, 97.7252 ms/op
WorkloadResult  12: 5 op, 486473488.00 ns, 97.2947 ms/op
WorkloadResult  13: 5 op, 506676737.00 ns, 101.3353 ms/op
WorkloadResult  14: 5 op, 490621943.00 ns, 98.1244 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 99.2203 ms, StdErr = 0.4084 ms (0.41%); N = 14, StdDev = 1.5280 ms
Min = 97.2947 ms, Q1 = 98.1244 ms, Median = 98.7194 ms, Q3 = 100.3466 ms, Max = 102.0933 ms
IQR = 2.2223 ms, LowerFence = 94.7910 ms, UpperFence = 103.6800 ms
ConfidenceInterval = [97.4967 ms; 100.9440 ms] (CI 99.9%), Margin = 1.7236 ms (1.74% of Mean)
Skewness = 0.41, Kurtosis = 1.7, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/SortStrategy.BenchMarkSortTest-report.csv
  BenchmarkDotNet.Artifacts/results/SortStrategy.BenchMarkSortTest-report-github.md
  BenchmarkDotNet.Artifacts/results/SortStrategy.BenchMarkSortTest-report.html

// * Detailed results *
BenchMarkSortTest.SortWithSelectionSort: DefaultJob
Runtime = .NET Core 2.2.4 (CoreCLR 4.6.27521.02, CoreFX 4.6.27521.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.4866 s, StdErr = 0.0039 s (0.26%); N = 15, StdDev = 0.0149 s
Min = 1.4569 s, Q1 = 1.4783 s, Median = 1.4856 s, Q3 = 1.4954 s, Max = 1.5142 s
IQR = 0.0171 s, LowerFence = 1.4526 s, UpperFence = 1.5211 s
ConfidenceInterval = [1.4706 s; 1.5026 s] (CI 99.9%), Margin = 0.0160 s (1.08% of Mean)
Skewness = -0.04, Kurtosis = 2.34, MValue = 2
-------------------- Histogram --------------------
[1.452 s ; 1.520 s) | @@@@@@@@@@@@@@@
---------------------------------------------------

BenchMarkSortTest.SortWithMergeSort: DefaultJob
Runtime = .NET Core 2.2.4 (CoreCLR 4.6.27521.02, CoreFX 4.6.27521.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 6.3594 ms, StdErr = 0.0316 ms (0.50%); N = 20, StdDev = 0.1414 ms
Min = 6.0658 ms, Q1 = 6.2648 ms, Median = 6.3809 ms, Q3 = 6.4378 ms, Max = 6.6897 ms
IQR = 0.1730 ms, LowerFence = 6.0053 ms, UpperFence = 6.6974 ms
ConfidenceInterval = [6.2366 ms; 6.4821 ms] (CI 99.9%), Margin = 0.1227 ms (1.93% of Mean)
Skewness = 0.03, Kurtosis = 2.88, MValue = 2
-------------------- Histogram --------------------
[6.020 ms ; 6.261 ms) | @@@@@
[6.261 ms ; 6.516 ms) | @@@@@@@@@@@@@@
[6.516 ms ; 6.735 ms) | @
---------------------------------------------------

BenchMarkSortTest.SortWithBubbleSort: DefaultJob
Runtime = .NET Core 2.2.4 (CoreCLR 4.6.27521.02, CoreFX 4.6.27521.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 5.2233 s, StdErr = 0.0204 s (0.39%); N = 14, StdDev = 0.0764 s
Min = 5.1113 s, Q1 = 5.1796 s, Median = 5.2249 s, Q3 = 5.2654 s, Max = 5.3490 s
IQR = 0.0858 s, LowerFence = 5.0510 s, UpperFence = 5.3940 s
ConfidenceInterval = [5.1371 s; 5.3096 s] (CI 99.9%), Margin = 0.0862 s (1.65% of Mean)
Skewness = 0.12, Kurtosis = 1.9, MValue = 2
-------------------- Histogram --------------------
[5.084 s ; 5.377 s) | @@@@@@@@@@@@@@
---------------------------------------------------

BenchMarkSortTest.SortWithQuickSort: DefaultJob
Runtime = .NET Core 2.2.4 (CoreCLR 4.6.27521.02, CoreFX 4.6.27521.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 99.2203 ms, StdErr = 0.4084 ms (0.41%); N = 14, StdDev = 1.5280 ms
Min = 97.2947 ms, Q1 = 98.1244 ms, Median = 98.7194 ms, Q3 = 100.3466 ms, Max = 102.0933 ms
IQR = 2.2223 ms, LowerFence = 94.7910 ms, UpperFence = 103.6800 ms
ConfidenceInterval = [97.4967 ms; 100.9440 ms] (CI 99.9%), Margin = 1.7236 ms (1.74% of Mean)
Skewness = 0.41, Kurtosis = 1.7, MValue = 2
-------------------- Histogram --------------------
[97.001 ms ; 102.648 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=macOS Sierra 10.12.6 (16G1815) [Darwin 16.7.0]
Intel Core i5-7360U CPU 2.30GHz (Kaby Lake), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=2.2.106
  [Host]     : .NET Core 2.2.4 (CoreCLR 4.6.27521.02, CoreFX 4.6.27521.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.4 (CoreCLR 4.6.27521.02, CoreFX 4.6.27521.01), 64bit RyuJIT


|                Method |         Mean |      Error |     StdDev |
|---------------------- |-------------:|-----------:|-----------:|
| SortWithSelectionSort | 1,486.615 ms | 15.9818 ms | 14.9494 ms |
|     SortWithMergeSort |     6.359 ms |  0.1227 ms |  0.1414 ms |
|    SortWithBubbleSort | 5,223.333 ms | 86.2169 ms | 76.4290 ms |
|     SortWithQuickSort |    99.220 ms |  1.7236 ms |  1.5280 ms |

// * Hints *
Outliers
  BenchMarkSortTest.SortWithBubbleSort: Default -> 1 outlier  was  removed (5.53 s)
  BenchMarkSortTest.SortWithQuickSort: Default  -> 1 outlier  was  removed (107.24 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
